experiment_id,module,n_clusters,p,s,tau,q,m_values,design_type,rho_x,signal,error_dist,heteroskedastic,random_effect_dist,sigma_b0,sigma_b1,rho_b,fit_random_effects,lambda_gamma,h_multiplier,lambda_beta_multipliers,dantzig_multipliers,screen_method,screen_dim,target_mode,replications,methods,notes
A01,A_theory_scaling,100,500,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A02,A_theory_scaling,200,500,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A03,A_theory_scaling,400,500,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A04,A_theory_scaling,100,2000,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A05,A_theory_scaling,200,2000,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A06,A_theory_scaling,400,2000,5,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,500,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A07,A_theory_scaling,200,1000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
A08,A_theory_scaling,400,1000,10,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H,Finite-sample rate and Bahadur diagnostics.
B01,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B02,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,gaussian,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B03,B_error_robustness,200,1000,8,0.25,1,3;4;5;6;7;8,ar1,0.5,0.75,t3,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B04,B_error_robustness,200,1000,8,0.5,1,3;4;5;6;7;8,ar1,0.5,0.75,t3,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
B05,B_error_robustness,200,1000,8,0.75,1,3;4;5;6;7;8,ar1,0.5,0.75,t3,false,normal,1,0.5,0.4,intercept,1,1,0.25;0.5;1;2,0.5;1;2;4,none,,structural,1000,PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT,Quantile-centred error robustness.
