"experiment_id","module","n_clusters","p","s","tau","q","m_values","m_rule","design_type","rho_x","signal","error_dist","heteroskedastic","error_dependence","copula_rho","random_effect_dist","sigma_b0","sigma_b1","rho_b","x_b_corr","informative_size","nonlinear_re_strength","fit_random_effects","lambda_gamma","h_multiplier","lambda_beta_multipliers","dantzig_multipliers","screen_method","screen_dim","screen_fraction","force_target_inclusion","target_coordinate_count","workers","target_mode","replications","methods","notes"
"A01","A_theory_scaling",100,500,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A02","A_theory_scaling",200,500,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A03","A_theory_scaling",400,500,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A04","A_theory_scaling",100,1000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A05","A_theory_scaling",200,1000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A06","A_theory_scaling",400,1000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A07","A_theory_scaling",100,2000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A08","A_theory_scaling",200,2000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A09","A_theory_scaling",400,2000,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Complete n-sequence for estimation, Hessian, precision-row and Bahadur-rate diagnostics."
"A10","A_theory_scaling",100,1000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|PROFILE-DQR-TRUE-SUPPORT|PROFILE-DQR-POP-H","Secondary sparsity sequence with s=10."
