experiment_id,module,n_clusters,p,s,tau,q,m_values,m_rule,design_type,rho_x,signal,error_dist,heteroskedastic,error_dependence,copula_rho,random_effect_dist,sigma_b0,sigma_b1,rho_b,x_b_corr,informative_size,nonlinear_re_strength,fit_random_effects,lambda_gamma,h_multiplier,lambda_beta_multipliers,dantzig_multipliers,screen_method,screen_dim,screen_fraction,force_target_inclusion,target_coordinate_count,workers,target_mode,replications,methods,notes
PF01,preflight,24,40,3,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,structural,2,PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT,Baseline schema and adapter dispatch.
PF02,preflight,24,40,3,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,gaussian_copula_ar1,0.4,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,structural,2,PROFILE-DQR|SQR-DEBIASED-IID,Copula-error branch.
PF03,preflight,24,40,3,0.5,1,2;3;4;5;6;7;8;9;10;11;12,geometric_imbalance,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,structural,2,PROFILE-DQR,Cluster-size imbalance branch.
PF04,preflight,24,30,3,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0.4,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,profile_mc,2,PROFILE-DQR|PROFILE-DQR-POP-H,X-random-effect correlation and profile-target loading.
PF05,preflight,24,30,3,0.5,1,2;3;4;5;6;7;8;9;10;11;12,informative,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,true,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,profile_mc,2,PROFILE-DQR,Informative cluster-size branch.
PF06,preflight,24,30,3,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0.5,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,profile_mc,2,PROFILE-DQR,Nonlinear random-effect branch.
PF07,preflight,30,60,4,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,variance_filter,20,0.5,true,4,1,structural,2,PROFILE-DQR|POOLED-QR-LASSO,Outcome-blind screening branch.
PF08,preflight,30,60,4,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,split_quantile_score,20,0.5,true,4,1,structural,2,PROFILE-DQR-SPLIT|POOLED-QR-LASSO,Independent subject-split screening branch.
PF09,preflight,30,60,4,0.5,1,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,ca_iqr_sis,20,0.5,true,4,1,structural,2,PROFILE-DQR,CA-IQR-SIS heuristic branch.
PF10,preflight,24,40,3,0.5,2,3;4;5;6;7;8,uniform,ar1,0.5,0.75,gaussian,false,independent,0,normal,1,0.5,0.4,0,false,0,intercept+slope,1,1,0.25;0.5;1;2,0.02;0.05;0.10;0.25;0.50;1;2;4,none,,0.5,true,4,1,structural,2,PROFILE-DQR|PROFILE-DQR-TRUE-NUISANCE,True-nuisance oracle branch.
